Fecha,Ingresos/Gastos,Categoría,Memorándum,Importe
2025-10-23,Gastos,Casa,Metrogas coima,-10000
2025-10-22,Gastos,Deporte,Partido perdido,-3000
2025-10-22,Gastos,Desayuno,Pan x5,-1050
2025-10-22,Gastos,Frutas,Bananas x3,-1900
2025-10-21,Gastos,Deporte,Futbol ganado,-2500
2025-10-20,Gastos,Comida,Pizza cami,-7000
2025-10-20,Gastos,Deporte,Futbol ganado,-4000
2025-10-20,Gastos,Comida,Medialunas jyq,-7500
2025-10-18,Gastos,Deporte,Fútbol ganado,-4500
2025-10-18,Gastos,Desayuno,Medialunas jyq,-9000
2025-10-16,Gastos,Ropa,Lavadero,-20000
2025-10-15,Gastos,Vegetales,Tomate cebolla lechuga,-4100
2025-10-15,Gastos,Tarjetas de crédito,Prestamo mp,-34000
2025-10-15,Gastos,Casa,Gasista firma,-250000
2025-10-15,Gastos,Ana,Antecedentes penales,-1000
2025-10-14,Gastos,Deporte,Futbol partido perdido,-2500
2025-10-14,Gastos,Casa,Tapas de electricidad,-8000
2025-10-14,Gastos,Comida,Leche 1L,-1400
2025-10-14,Gastos,Frutas,Banana 1kg,-3900
2025-10-14,Gastos,Coche,Cubierta pinchada,-7000
2025-10-13,Gastos,Casa,Ferretería,-30000
2025-10-13,Gastos,Almuerzo,Docena facturas,-15000
2025-10-13,Gastos,Casa,Ferretería,-11700
2025-10-13,Gastos,Ana,Transferencia,-50000
2025-10-12,Gastos,Desayuno,Sanguches de miga y tortafrita,-11500
2025-10-11,Gastos,Cena,Panchos cumple Aldi,-13000
2025-10-10,Gastos,Transporte,Didi a Ranelagh,-5000
2025-10-10,Gastos,Bebida,Birras desper Sabri,-40000
2025-10-10,Gastos,Almuerzo,Santafesino,-10500
2025-10-09,Gastos,Casa,Ropero,-105000
2025-10-09,Gastos,Servicios,Primevideo,-8000
2025-10-09,Gastos,Ana,Transferencia,-20000
2025-10-08,Gastos,Ropa,Lavadero,-16000
2025-10-08,Gastos,Casa,Plomero/gasista materiales,-300000
2025-10-07,Gastos,Deporte,Partido ganado,-2500
